I got the file, trying to open...
tr_static_init,c:\users\user\projects\zlib-1.2.11\trees.c,233
__raise_securityfailure,f:\dd\vctools\crt\vcstartup\src\gs\gs_report.c,140
crc32_combine,c:\users\user\projects\zlib-1.2.11\crc32.c,432
detect_data_type,c:\users\user\projects\zlib-1.2.11\trees.c,1126
gzvprintf,c:\users\user\projects\zlib-1.2.11\gzwrite.c,380
send_all_trees,c:\users\user\projects\zlib-1.2.11\trees.c,837
zlibVersion,c:\users\user\projects\zlib-1.2.11\zutil.c,28
snprintf,c:\program files (x86)\windows kits\10\include\10.0.17134.0\ucrt\stdio.h,1948
inflateGetDictionary,c:\users\user\projects\zlib-1.2.11\inflate.c,1295
syncsearch,c:\users\user\projects\zlib-1.2.11\inflate.c,1381
gzgets,c:\users\user\projects\zlib-1.2.11\gzread.c,547
gzgetc,c:\users\user\projects\zlib-1.2.11\gzread.c,449
pqdownheap,c:\users\user\projects\zlib-1.2.11\trees.c,455
gz_avail,c:\users\user\projects\zlib-1.2.11\gzread.c,58
_CRT_INIT,f:\dd\vctools\crt\vcstartup\src\startup\dll_dllmain.cpp,153
gzgetc_,c:\users\user\projects\zlib-1.2.11\gzread.c,478
find_pe_section,f:\dd\vctools\crt\vcstartup\src\utility\utility.cpp,61
compress_block,c:\users\user\projects\zlib-1.2.11\trees.c,1068
__scrt_uninitialize_type_info,f:\dd\vctools\crt\vcstartup\src\eh\tncleanup.cpp,24
inflateValidate,c:\users\user\projects\zlib-1.2.11\inflate.c,1529
uncompress2,c:\users\user\projects\zlib-1.2.11\uncompr.c,32
uncompress,c:\users\user\projects\zlib-1.2.11\uncompr.c,91
inflateCodesUsed,c:\users\user\projects\zlib-1.2.11\inflate.c,1556
inflateCopy,c:\users\user\projects\zlib-1.2.11\inflate.c,1464
_tr_tally,c:\users\user\projects\zlib-1.2.11\trees.c,1018
updatewindow,c:\users\user\projects\zlib-1.2.11\inflate.c,400
deflatePending,c:\users\user\projects\zlib-1.2.11\deflate.c,532
deflateInit2_,c:\users\user\projects\zlib-1.2.11\deflate.c,250
ReadPointerNoFence,f:\dd\externalapis\windows\10\sdk\inc\winnt.h,8235
__scrt_is_ucrt_dll_in_use,f:\dd\vctools\crt\vcstartup\src\utility\ucrt_detection.c,22
deflate,c:\users\user\projects\zlib-1.2.11\deflate.c,766
inflate_fast,c:\users\user\projects\zlib-1.2.11\inffast.c,53
_except_handler4_noexcept,f:\dd\vctools\crt\vcstartup\src\eh\i386\chandler4_noexcept.cpp,51
bi_windup,c:\users\user\projects\zlib-1.2.11\trees.c,1192
crc32_z,c:\users\user\projects\zlib-1.2.11\crc32.c,206
gzputs,c:\users\user\projects\zlib-1.2.11\gzwrite.c,355
dllmain_raw,f:\dd\vctools\crt\vcstartup\src\startup\dll_dllmain.cpp,162
gzputc,c:\users\user\projects\zlib-1.2.11\gzwrite.c,307
inflateResetKeep,c:\users\user\projects\zlib-1.2.11\inflate.c,121
flush_pending,c:\users\user\projects\zlib-1.2.11\deflate.c,732
adler32_z,c:\users\user\projects\zlib-1.2.11\adler32.c,67
lm_init,c:\users\user\projects\zlib-1.2.11\deflate.c,1196
gzwrite,c:\users\user\projects\zlib-1.2.11\gzwrite.c,250
inflateEnd,c:\users\user\projects\zlib-1.2.11\inflate.c,1279
crc32_big,c:\users\user\projects\zlib-1.2.11\crc32.c,310
inflateBack,c:\users\user\projects\zlib-1.2.11\infback.c,256
deflateTune,c:\users\user\projects\zlib-1.2.11\deflate.c,623
read_buf,c:\users\user\projects\zlib-1.2.11\deflate.c,1168
deflateBound,c:\users\user\projects\zlib-1.2.11\deflate.c,655
inflateGetHeader,c:\users\user\projects\zlib-1.2.11\inflate.c,1352
dllmain_crt_dispatch,f:\dd\vctools\crt\vcstartup\src\startup\dll_dllmain.cpp,135
__scrt_uninitialize_crt,f:\dd\vctools\crt\vcstartup\src\utility\utility.cpp,209
inflateSyncPoint,c:\users\user\projects\zlib-1.2.11\inflate.c,1453
__scrt_is_nonwritable_in_current_image,f:\dd\vctools\crt\vcstartup\src\utility\utility.cpp,88
__scrt_initialize_crt,f:\dd\vctools\crt\vcstartup\src\utility\utility.cpp,185
dllmain_dispatch,f:\dd\vctools\crt\vcstartup\src\startup\dll_dllmain.cpp,176
__scrt_set_unhandled_exception_filter,f:\dd\vctools\crt\vcstartup\src\utility\utility_desktop.cpp,82
build_bl_tree,c:\users\user\projects\zlib-1.2.11\trees.c,801
gz_write,c:\users\user\projects\zlib-1.2.11\gzwrite.c,182
gzprintf,c:\users\user\projects\zlib-1.2.11\gzwrite.c,452
deflate_slow,c:\users\user\projects\zlib-1.2.11\deflate.c,1929
__scrt_stub_for_acrt_thread_detach,f:\dd\vctools\crt\vcstartup\src\utility\ucrt_stubs.cpp,38
inflateSetDictionary,c:\users\user\projects\zlib-1.2.11\inflate.c,1318
deflateReset,c:\users\user\projects\zlib-1.2.11\deflate.c,507
__scrt_dllmain_uninitialize_c,f:\dd\vctools\crt\vcstartup\src\utility\utility.cpp,395
get_crc_table,c:\users\user\projects\zlib-1.2.11\crc32.c,189
atexit,f:\dd\vctools\crt\vcstartup\src\utility\utility.cpp,274
__get_entropy,f:\dd\vctools\crt\vcstartup\src\gs\gs_support.c,90
gzopen_w,c:\users\user\projects\zlib-1.2.11\gzlib.c,310
gzread,c:\users\user\projects\zlib-1.2.11\gzread.c,379
gen_codes,c:\users\user\projects\zlib-1.2.11\trees.c,576
__scrt_stub_for_acrt_initialize,f:\dd\vctools\crt\vcstartup\src\utility\ucrt_stubs.cpp,18
compressBound,c:\users\user\projects\zlib-1.2.11\compress.c,83
_allrem,f:\dd\vctools\crt\vcstartup\src\helper\i386\llrem.asm,44
_allrem,f:\dd\vctools\crt\vcstartup\src\helper\i386\llrem.asm,47
DllMain,f:\dd\vctools\crt\vcstartup\src\startup\dll_dllmain_stub.cpp,21
gzrewind,c:\users\user\projects\zlib-1.2.11\gzlib.c,345
__scrt_stub_for_acrt_thread_attach,f:\dd\vctools\crt\vcstartup\src\utility\ucrt_stubs.cpp,33
gzfread,c:\users\user\projects\zlib-1.2.11\gzread.c,416
gz_init,c:\users\user\projects\zlib-1.2.11\gzwrite.c,19
gen_bitlen,c:\users\user\projects\zlib-1.2.11\trees.c,489
gzungetc,c:\users\user\projects\zlib-1.2.11\gzread.c,486
crc32_combine64,c:\users\user\projects\zlib-1.2.11\crc32.c,440
gz_decomp,c:\users\user\projects\zlib-1.2.11\gzread.c,177
gzsetparams,c:\users\user\projects\zlib-1.2.11\gzwrite.c,589
gzclearerr,c:\users\user\projects\zlib-1.2.11\gzlib.c,555
_tr_init,c:\users\user\projects\zlib-1.2.11\trees.c,381
adler32_combine64,c:\users\user\projects\zlib-1.2.11\adler32.c,184
gz_read,c:\users\user\projects\zlib-1.2.11\gzread.c,298
gzdirect,c:\users\user\projects\zlib-1.2.11\gzread.c,609
build_tree,c:\users\user\projects\zlib-1.2.11\trees.c,618
gz_look,c:\users\user\projects\zlib-1.2.11\gzread.c,93
deflateStateCheck,c:\users\user\projects\zlib-1.2.11\deflate.c,355
_tr_align,c:\users\user\projects\zlib-1.2.11\trees.c,898
__scrt_dllmain_before_initialize_c,f:\dd\vctools\crt\vcstartup\src\utility\utility.cpp,366
_DllMainCRTStartup,f:\dd\vctools\crt\vcstartup\src\startup\dll_dllmain.cpp,243
gzfwrite,c:\users\user\projects\zlib-1.2.11\gzwrite.c,279
NtCurrentTeb,f:\dd\externalapis\windows\10\sdk\inc\winnt.h,21441
bi_flush,c:\users\user\projects\zlib-1.2.11\trees.c,1175
gz_fetch,c:\users\user\projects\zlib-1.2.11\gzread.c,231
__report_securityfailureEx,f:\dd\vctools\crt\vcstartup\src\gs\gs_report.c,338
fill_window,c:\users\user\projects\zlib-1.2.11\deflate.c,1484
__scrt_initialize_default_local_stdio_options,f:\dd\vctools\crt\vcstartup\src\defaults\default_local_stdio_options.cpp,17
inflatePrime,c:\users\user\projects\zlib-1.2.11\inflate.c,251
gf2_matrix_times,c:\users\user\projects\zlib-1.2.11\crc32.c,347
send_tree,c:\users\user\projects\zlib-1.2.11\trees.c,752
at_quick_exit,f:\dd\vctools\crt\vcstartup\src\utility\utility.cpp,281
__scrt_initialize_onexit_tables,f:\dd\vctools\crt\vcstartup\src\utility\utility.cpp,296
inflateInit_,c:\users\user\projects\zlib-1.2.11\inflate.c,243
deflateEnd,c:\users\user\projects\zlib-1.2.11\deflate.c,1078
adler32_combine,c:\users\user\projects\zlib-1.2.11\adler32.c,176
fixedtables,c:\users\user\projects\zlib-1.2.11\infback.c,84
fixedtables,c:\users\user\projects\zlib-1.2.11\inflate.c,280
gz_reset,c:\users\user\projects\zlib-1.2.11\gzlib.c,77
__scrt_dllmain_crt_thread_detach,f:\dd\vctools\crt\vcstartup\src\utility\utility.cpp,451
inflate_table,c:\users\user\projects\zlib-1.2.11\inftrees.c,39
__scrt_acquire_startup_lock,f:\dd\vctools\crt\vcstartup\src\utility\utility.cpp,139
zcfree,c:\users\user\projects\zlib-1.2.11\zutil.c,318
_allshr,f:\dd\vctools\crt\vcstartup\src\helper\i386\llshr.asm,42
_allshr,f:\dd\vctools\crt\vcstartup\src\helper\i386\llshr.asm,49
__scrt_is_managed_app,f:\dd\vctools\crt\vcstartup\src\utility\utility_desktop.cpp,32
__scrt_unhandled_exception_filter,f:\dd\vctools\crt\vcstartup\src\utility\utility_desktop.cpp,71
_tr_flush_block,c:\users\user\projects\zlib-1.2.11\trees.c,916
__crt_fast_encode_pointer<void (__cdecl**)(void)>,f:\dd\vctools\crt\vcruntime\inc\internal_shared.h,516
__report_rangecheckfailure,f:\dd\vctools\crt\vcstartup\src\gs\gs_report.c,555
is_potentially_valid_image_base,f:\dd\vctools\crt\vcstartup\src\utility\utility.cpp,28
gz_load,c:\users\user\projects\zlib-1.2.11\gzread.c,26
init_block,c:\users\user\projects\zlib-1.2.11\trees.c,409
gz_error,c:\users\user\projects\zlib-1.2.11\gzlib.c,583
gf2_matrix_square,c:\users\user\projects\zlib-1.2.11\crc32.c,364
deflate_fast,c:\users\user\projects\zlib-1.2.11\deflate.c,1827
__scrt_narrow_environment_policy::initialize_environment,f:\dd\vctools\crt\vcstartup\inc\vcstartup_internal.h,416
_get_startup_argv_mode,f:\dd\vctools\crt\vcstartup\src\defaults\argv_mode.cpp,14
gzclose,c:\users\user\projects\zlib-1.2.11\gzclose.c,13
deflateResetKeep,c:\users\user\projects\zlib-1.2.11\deflate.c,469
gzopen,c:\users\user\projects\zlib-1.2.11\gzlib.c,273
__scrt_narrow_argv_policy::configure_argv,f:\dd\vctools\crt\vcstartup\inc\vcstartup_internal.h,395
__crt_fast_decode_pointer<void (__cdecl**)(void)>,f:\dd\vctools\crt\vcruntime\inc\internal_shared.h,505
__scrt_dllmain_crt_thread_attach,f:\dd\vctools\crt\vcstartup\src\utility\utility.cpp,434
gzflush,c:\users\user\projects\zlib-1.2.11\gzwrite.c,556
gzeof,c:\users\user\projects\zlib-1.2.11\gzlib.c,517
crc32_little,c:\users\user\projects\zlib-1.2.11\crc32.c,270
scan_tree,c:\users\user\projects\zlib-1.2.11\trees.c,707
gzseek,c:\users\user\projects\zlib-1.2.11\gzlib.c,447
vsnprintf,c:\program files (x86)\windows kits\10\include\10.0.17134.0\ucrt\stdio.h,1439
gzoffset64,c:\users\user\projects\zlib-1.2.11\gzlib.c,484
slide_hash,c:\users\user\projects\zlib-1.2.11\deflate.c,203
deflate_rle,c:\users\user\projects\zlib-1.2.11\deflate.c,2060
deflateCopy,c:\users\user\projects\zlib-1.2.11\deflate.c,1105
inflateInit2_,c:\users\user\projects\zlib-1.2.11\inflate.c,200
inflate,c:\users\user\projects\zlib-1.2.11\inflate.c,625
putShortMSB,c:\users\user\projects\zlib-1.2.11\deflate.c,719
gztell64,c:\users\user\projects\zlib-1.2.11\gzlib.c,457
zError,c:\users\user\projects\zlib-1.2.11\zutil.c,135
__scrt_get_dyn_tls_init_callback,f:\dd\vctools\crt\vcstartup\src\utility\dyn_tls_init.c,19
_tr_stored_block,c:\users\user\projects\zlib-1.2.11\trees.c,868
inflateBackEnd,c:\users\user\projects\zlib-1.2.11\infback.c,633
longest_match,c:\users\user\projects\zlib-1.2.11\deflate.c,1239
deflateGetDictionary,c:\users\user\projects\zlib-1.2.11\deflate.c,449
gzerror,c:\users\user\projects\zlib-1.2.11\gzlib.c,535
_guard_check_icall_nop,f:\dd\vctools\crt\vcstartup\src\misc\guard_support.c,78
gz_comp,c:\users\user\projects\zlib-1.2.11\gzwrite.c,76
__scrt_stub_for_acrt_uninitialize,f:\dd\vctools\crt\vcstartup\src\utility\ucrt_stubs.cpp,23
__scrt_stub_for_is_c_termination_complete,f:\dd\vctools\crt\vcstartup\src\utility\ucrt_stubs.cpp,43
inflateUndermine,c:\users\user\projects\zlib-1.2.11\inflate.c,1511
inflateStateCheck,c:\users\user\projects\zlib-1.2.11\inflate.c,107
zcalloc,c:\users\user\projects\zlib-1.2.11\zutil.c,309
__scrt_initialize_type_info,f:\dd\vctools\crt\vcstartup\src\eh\tncleanup.cpp,16
__scrt_release_startup_lock,f:\dd\vctools\crt\vcstartup\src\utility\utility.cpp,160
__crt_rotate_pointer_value,f:\dd\vctools\crt\vcruntime\inc\internal_shared.h,491
dllmain_crt_process_detach,f:\dd\vctools\crt\vcstartup\src\startup\dll_dllmain.cpp,92
__scrt_dllmain_uninitialize_critical,f:\dd\vctools\crt\vcstartup\src\utility\utility.cpp,410
gzdopen,c:\users\user\projects\zlib-1.2.11\gzlib.c,289
__scrt_stub_for_acrt_uninitialize_critical,f:\dd\vctools\crt\vcstartup\src\utility\ucrt_stubs.cpp,28
deflateSetHeader,c:\users\user\projects\zlib-1.2.11\deflate.c,520
deflatePrime,c:\users\user\projects\zlib-1.2.11\deflate.c,546
gzseek64,c:\users\user\projects\zlib-1.2.11\gzlib.c,370
ReadNoFence,f:\dd\externalapis\windows\10\sdk\inc\winnt.h,7658
deflateInit_,c:\users\user\projects\zlib-1.2.11\deflate.c,233
bi_reverse,c:\users\user\projects\zlib-1.2.11\trees.c,1161
__scrt_fastfail,f:\dd\vctools\crt\vcstartup\src\utility\utility_desktop.cpp,131
inflateMark,c:\users\user\projects\zlib-1.2.11\inflate.c,1543
crc32,c:\users\user\projects\zlib-1.2.11\crc32.c,241
dllmain_crt_process_attach,f:\dd\vctools\crt\vcstartup\src\startup\dll_dllmain.cpp,34
deflate_huff,c:\users\user\projects\zlib-1.2.11\deflate.c,2133
__scrt_get_show_window_mode,f:\dd\vctools\crt\vcstartup\src\utility\utility_desktop.cpp,22
__local_stdio_scanf_options,f:\dd\externalapis\unifiedcrt\inc\corecrt_stdio_config.h,91
gztell,c:\users\user\projects\zlib-1.2.11\gzlib.c,474
deflate_stored,c:\users\user\projects\zlib-1.2.11\deflate.c,1646
_guard_icall_checks_enforced,f:\dd\vctools\crt\vcstartup\src\misc\guard_support.c,128
zlibCompileFlags,c:\users\user\projects\zlib-1.2.11\zutil.c,33
__security_init_cookie,f:\dd\vctools\crt\vcstartup\src\gs\gs_support.c,158
_tr_flush_bits,c:\users\user\projects\zlib-1.2.11\trees.c,888
gz_zero,c:\users\user\projects\zlib-1.2.11\gzwrite.c,148
deflateParams,c:\users\user\projects\zlib-1.2.11\deflate.c,572
gzoffset,c:\users\user\projects\zlib-1.2.11\gzlib.c,507
__scrt_dllmain_after_initialize_c,f:\dd\vctools\crt\vcstartup\src\utility\utility.cpp,376
gzclose_w,c:\users\user\projects\zlib-1.2.11\gzwrite.c,629
gzclose_r,c:\users\user\projects\zlib-1.2.11\gzread.c,629
__scrt_dllmain_exception_filter,f:\dd\vctools\crt\vcstartup\src\utility\utility.cpp,350
__report_gsfailure,f:\dd\vctools\crt\vcstartup\src\gs\gs_report.c,217
__local_stdio_printf_options,c:\program files (x86)\windows kits\10\include\10.0.17134.0\ucrt\corecrt_stdio_config.h,85
compress,c:\users\user\projects\zlib-1.2.11\compress.c,73
_onexit,f:\dd\vctools\crt\vcstartup\src\utility\utility.cpp,256
compress2,c:\users\user\projects\zlib-1.2.11\compress.c,28
crc32_combine_,c:\users\user\projects\zlib-1.2.11\crc32.c,376
_crt_debugger_hook,f:\dd\vctools\crt\vcstartup\src\utility\utility_desktop.cpp,110
gzopen64,c:\users\user\projects\zlib-1.2.11\gzlib.c,281
inflateSync,c:\users\user\projects\zlib-1.2.11\inflate.c,1402
adler32_combine_,c:\users\user\projects\zlib-1.2.11\adler32.c,147
deflateSetDictionary,c:\users\user\projects\zlib-1.2.11\deflate.c,380
inflateBackInit_,c:\users\user\projects\zlib-1.2.11\infback.c,34
inflateReset,c:\users\user\projects\zlib-1.2.11\inflate.c,146
adler32,c:\users\user\projects\zlib-1.2.11\adler32.c,138
__scrt_initialize_winrt,f:\dd\vctools\crt\vcstartup\src\utility\utility_desktop.cpp,65
inflateReset2,c:\users\user\projects\zlib-1.2.11\inflate.c,160
gzbuffer,c:\users\user\projects\zlib-1.2.11\gzlib.c,319
gz_skip,c:\users\user\projects\zlib-1.2.11\gzread.c,262
gz_open,c:\users\user\projects\zlib-1.2.11\gzlib.c,95
__report_securityfailure,f:\dd\vctools\crt\vcstartup\src\gs\gs_report.c,462


